[0.943s] Invoking command in '/workspace/LeapXELA_Hardware_ws/build/xela_models': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/LeapXELA_Hardware_ws/ros_ws/src/xela_models/xela_models -DCMAKE_INSTALL_PREFIX=/workspace/LeapXELA_Hardware_ws/install/xela_models
[1.931s] -- The C compiler identification is GNU 11.4.0
[2.561s] -- The CXX compiler identification is GNU 11.4.0
[2.616s] -- Detecting C compiler ABI info
[2.762s] -- Detecting C compiler ABI info - done
[2.783s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.783s] -- Detecting C compile features
[2.784s] -- Detecting C compile features - done
[2.789s] -- Detecting CXX compiler ABI info
[2.910s] -- Detecting CXX compiler ABI info - done
[2.926s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.927s] -- Detecting CXX compile features
[2.928s] -- Detecting CXX compile features - done
[2.942s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.386s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.986s] -- Configuring done
[3.993s] -- Generating done
[3.997s] -- Build files have been written to: /workspace/LeapXELA_Hardware_ws/build/xela_models
[4.321s] Invoked command in '/workspace/LeapXELA_Hardware_ws/build/xela_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/LeapXELA_Hardware_ws/ros_ws/src/xela_models/xela_models -DCMAKE_INSTALL_PREFIX=/workspace/LeapXELA_Hardware_ws/install/xela_models
[4.324s] Invoking command in '/workspace/LeapXELA_Hardware_ws/build/xela_models': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/LeapXELA_Hardware_ws/build/xela_models -- -j16 -l16
[4.380s] Invoked command in '/workspace/LeapXELA_Hardware_ws/build/xela_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/LeapXELA_Hardware_ws/build/xela_models -- -j16 -l16
[4.396s] Invoking command in '/workspace/LeapXELA_Hardware_ws/build/xela_models': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/LeapXELA_Hardware_ws/build/xela_models
[4.408s] -- Install configuration: ""
[4.408s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/rviz
[4.408s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/rviz/urdf.rviz
[4.409s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf
[4.409s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/4x4.xacro
[4.409s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/xela.xacro
[4.409s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/ahrcpcpn.urdf
[4.410s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_aftc_urdf.sh
[4.410s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/aftf_taxel1_mujoco.urdf
[4.410s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_4x6_urdf.sh
[4.410s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_aftf_for_mujoco.sh
[4.410s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/aftf.xacro
[4.410s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/allegro_hand_right_taxel1_mujoco.urdf
[4.411s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_aftf_urdf.sh
[4.411s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/4x4.urdf
[4.411s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_allegro_urdf.sh
[4.412s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/4x6.xacro
[4.412s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/allegro_hand_right.xacro
[4.412s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_aftc_for_mujoco.sh
[4.412s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/allegro_hand_right_taxel1.urdf
[4.413s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/1x6.xacro
[4.413s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/taxel.xacro
[4.413s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_for_mujoco.sh
[4.413s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/aftc.xacro
[4.413s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/launch
[4.414s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/launch/urdf.launch
[4.414s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/launch/urdf.launch.py
[4.414s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/launch/display.launch.py
[4.414s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/launch/display.launch
[4.414s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh
[4.414s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/aftc_taxel1_mujoco.xml
[4.414s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/mjmodel.xml
[4.414s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/aftf_taxel1_mujoco.urdf
[4.415s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/4x6.stl
[4.415s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/ft_f.stl
[4.514s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/ft_c.stl
[4.514s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro
[4.514s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_3.0_ext.STL
[4.518s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_1.0.stl
[4.518s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/thumb_1_cover.stl
[4.519s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_12.0_right.STL
[4.519s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_1_cover.stl
[4.520s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/ahft_default.STL
[4.520s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_2_cover.stl
[4.521s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/base_ns.stl
[4.522s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_0.0_ext.STL
[4.522s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_13.0.STL
