-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/LeapXELA_Hardware_ws/build/xela_models
-- Install configuration: ""
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/rviz
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/rviz/urdf.rviz
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/4x4.xacro
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/xela.xacro
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/ahrcpcpn.urdf
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_aftc_urdf.sh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/aftf_taxel1_mujoco.urdf
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_4x6_urdf.sh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_aftf_for_mujoco.sh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/aftf.xacro
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/allegro_hand_right_taxel1_mujoco.urdf
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_aftf_urdf.sh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/4x4.urdf
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_allegro_urdf.sh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/4x6.xacro
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/allegro_hand_right.xacro
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_aftc_for_mujoco.sh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/allegro_hand_right_taxel1.urdf
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/1x6.xacro
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/taxel.xacro
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/generate_for_mujoco.sh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/urdf/aftc.xacro
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/launch
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/launch/urdf.launch
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/launch/urdf.launch.py
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/launch/display.launch.py
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/launch/display.launch
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/aftc_taxel1_mujoco.xml
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/mjmodel.xml
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/aftf_taxel1_mujoco.urdf
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/4x6.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/ft_f.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/ft_c.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_3.0_ext.STL
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_1.0.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/thumb_1_cover.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_12.0_right.STL
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_1_cover.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/ahft_default.STL
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_2_cover.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/base_ns.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_0.0_ext.STL
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_13.0.STL
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_3.0.STL
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/thumb_2.0.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/thumb_1.0.stl
